product_id,product_type,timestamp,actual_price,promotional_price,competitor1,competitor2,competitor3,competitor4,competitor5,competitor6,competitor7,competitor8,competitor9,competitor10
product144,smartphones,1713566775.7269316,1002.0,859.29,852.0,872.52,1001.34,1000.67,1000.89,,,,,
product145,headphones,1713483744.4541254,128.17,109.67,127.81,109.78,111.87,115.56,119.63,119.12,121.18,111.22,111.25,114.14
product146,smartphones,1713452051.0322523,1236.7,1057.11,1141.94,1162.55,,,,,,,,
product147,beverages,1713442996.296145,1.17,1.0,1.0,1.09,1.01,1.01,1.07,1.15,1.01,1.1,1.08,1.12
product148,electronics,1713360157.7112982,1957.54,1694.61,1912.12,1704.06,1677.47,1683.92,1944.09,1806.9,1778.67,1869.43,1887.09,1826.89
product149,beverages,1713295525.2264717,1.1,0.96,1.06,0.99,1.05,1.08,1.06,1.05,1.01,1.05,1.05,1.1
product150,electronics,1713238842.9067414,1260.18,1076.46,1091.28,1094.91,1084.02,1131.49,1214.21,1211.11,1246.12,1129.17,1192.56,1097.86
product151,smartphones,1713229654.2619777,632.38,544.39,583.46,605.56,620.59,593.69,543.05,567.35,608.47,554.7,625.4,552.5
product152,smartphones,1713220806.6430063,794.22,697.3,751.42,693.45,709.58,748.26,753.98,,,,,
product153,electronics,1713196303.329423,1989.22,1699.77,1771.7,1947.76,1834.25,1737.72,1860.87,1838.47,1735.45,1988.45,1883.4,1846.54
product154,beverages,1713190823.6860812,1.5,1.3,1.38,1.4,1.38,1.34,1.39,,,,,
product155,headphones,1713135965.5775988,178.1,151.87,155.48,154.09,155.49,172.1,151.5,160.94,157.96,160.81,154.93,158.69
product156,headphones,1713110659.0715456,205.67,178.04,180.15,197.33,174.88,204.8,183.34,177.61,196.09,199.06,181.32,177.65
product157,beverages,1713092480.3319654,2.05,1.78,1.81,1.95,1.91,1.89,1.82,,,,,
product158,headphones,1713074047.8240476,260.16,251.73,225.0,236.03,,,,,,,,
product159,beverages,1713047449.6615558,1.87,1.72,1.85,1.6,,,,,,,,
product160,electronics,1713009294.2231627,730.9,622.57,717.52,650.81,680.22,630.7,715.91,695.63,702.02,691.95,631.37,724.26
product161,smartphones,1712965700.7902067,963.33,821.46,879.29,933.52,832.05,864.65,958.31,,,,,
product162,electronics,1712959470.8339918,982.97,893.35,879.1,863.01,896.18,837.52,897.56,,,,,
product163,smartphones,1712929937.0786912,819.87,698.71,797.09,698.52,725.95,816.34,760.53,,,,,
product164,electronics,1712915684.336409,446.47,401.22,398.7,396.51,413.73,442.52,417.28,,,,,
product165,headphones,1712860582.7483473,144.3,123.52,137.89,138.67,141.87,122.68,124.08,133.6,139.86,124.1,143.27,133.0
product166,smartphones,1712833418.3294492,1230.57,1121.33,1070.15,1202.5,,,,,,,,
product167,electronics,1712767916.425788,552.23,482.59,538.92,518.16,,,,,,,,
product168,electronics,1712759771.9173744,1903.64,1679.25,1647.46,1798.28,1663.54,1656.36,1805.78,1797.33,1822.72,1740.75,1859.96,1662.45
product169,electronics,1712745167.7058778,1809.51,1594.64,1754.81,1606.97,1580.73,1570.03,1741.27,,,,,
product170,smartphones,1712678802.5119245,1281.98,1098.86,1226.94,1278.6,1154.67,1093.52,1090.63,1251.14,1196.15,1194.65,1214.58,1166.68
product171,headphones,1712652969.9136841,277.98,237.17,247.6,242.29,241.3,276.59,272.33,,,,,
product172,headphones,1712577069.811299,346.16,328.59,305.34,324.65,,,,,,,,
product173,smartphones,1712525024.7828455,1026.51,909.4,974.13,910.9,1019.06,879.75,996.8,908.78,903.27,899.16,974.96,1017.68
product174,electronics,1712471697.324625,771.22,662.89,712.15,740.52,696.59,656.56,696.65,,,,,
product175,smartphones,1712466427.5811148,541.55,462.87,474.7,530.29,495.32,515.33,490.4,541.43,465.95,518.88,486.55,527.91
product176,electronics,1712410414.4521968,1988.73,1721.78,1877.94,1834.02,1961.36,1695.45,1821.52,,,,,
product177,headphones,1712378548.5101604,394.01,339.45,354.62,381.17,346.52,383.4,350.35,343.13,362.68,341.02,348.38,379.83
product178,beverages,1712348454.893278,3.07,2.62,2.85,2.86,2.7,3.05,2.64,3.06,2.81,2.94,2.78,2.93
product179,electronics,1712283397.2164419,1433.73,1233.74,1350.3,1377.51,1313.44,1432.1,1367.49,,,,,
product180,headphones,1712256518.7110162,253.57,217.46,230.34,224.96,225.06,222.33,221.14,242.23,241.06,231.46,246.58,219.21
product181,smartphones,1712215205.3170545,626.73,589.04,555.73,536.41,,,,,,,,
product182,electronics,1712203690.112138,1565.63,1347.65,1343.45,1441.67,1398.24,1344.44,1379.16,1390.58,1350.62,1366.84,1484.46,1400.55
product183,headphones,1712159567.5180433,234.12,199.13,227.5,203.38,218.0,217.91,199.43,218.93,227.48,220.17,227.01,230.55
product184,smartphones,1712093678.0316195,636.56,550.87,588.26,633.71,600.81,578.76,546.36,566.27,604.71,566.64,635.88,593.84
product185,smartphones,1712074779.66856,980.76,862.11,974.8,899.4,955.43,914.7,941.49,884.45,927.45,967.25,874.39,959.37
product186,electronics,1711990150.7379465,578.19,512.24,547.91,570.59,526.26,572.11,542.64,,,,,
product187,electronics,1711952580.8263264,1422.89,1272.26,1261.58,1239.35,1325.61,1232.27,1248.59,1295.81,1408.54,1251.03,1290.34,1279.04
product188,smartphones,1711916003.9609904,1237.56,1053.6,1213.51,1105.61,,,,,,,,
product189,electronics,1711857782.5644257,1167.1,992.76,1003.27,1032.94,1031.64,1026.42,1144.88,1160.73,1020.07,993.83,1083.83,1143.64
product190,beverages,1711803654.3065212,2.39,2.19,2.09,2.14,2.23,2.31,2.21,,,,,
product191,smartphones,1711780635.9147058,614.12,549.44,613.69,529.81,539.83,538.21,587.67,,,,,
product192,beverages,1711758054.4854817,1.39,1.25,1.21,1.31,1.37,1.35,1.36,,,,,
product193,beverages,1711729090.9701939,2.85,2.47,2.47,2.61,2.63,2.73,2.61,2.7,2.44,2.74,2.66,2.44
product194,smartphones,1711697685.5001895,1061.14,929.38,1031.09,959.47,1006.57,939.8,964.85,,,,,
product195,electronics,1711662618.7422407,1075.48,935.73,941.95,960.3,925.53,921.07,958.11,,,,,
product196,smartphones,1711640840.1553082,1281.02,1166.03,1161.6,1219.17,1150.99,1155.79,1104.05,,,,,
product197,smartphones,1711556095.6972868,695.6,597.43,599.66,621.87,,,,,,,,
product198,smartphones,1711496404.8250966,561.24,478.21,498.29,488.99,506.58,529.53,534.04,,,,,
product199,smartphones,1711413779.219796,1170.91,1001.47,1076.57,1045.64,1067.4,1113.41,1124.03,,,,,
product200,smartphones,1711393041.7263978,1083.01,931.4,1051.79,1051.7,956.39,1030.0,975.53,,,,,
product201,smartphones,1711335980.385002,1208.14,1166.56,1152.88,1030.45,,,,,,,,
product202,headphones,1711324514.219137,386.98,331.07,358.32,385.49,361.19,360.7,382.95,366.49,385.35,329.35,352.18,376.91
product203,headphones,1711290767.1190674,288.94,251.17,280.06,256.9,277.39,264.2,276.61,,,,,
product204,beverages,1711272803.606544,1.43,1.22,1.35,1.3,1.31,1.32,1.4,1.41,1.34,1.42,1.35,1.42
product205,headphones,1711190932.5575633,281.38,242.03,244.85,242.22,248.95,280.61,245.38,263.49,273.18,278.19,252.13,275.82
product206,electronics,1711154950.678107,507.86,435.25,466.56,476.74,,,,,,,,
product207,smartphones,1711110033.0339723,873.4,799.92,765.0,838.93,,,,,,,,
product208,smartphones,1711102692.1672068,994.06,859.65,982.44,935.83,,,,,,,,
product209,electronics,1711031441.0618002,1120.54,983.47,1055.04,1030.71,1100.86,1024.67,956.08,1101.32,1063.58,990.89,1092.73,1017.77
product210,smartphones,1710966345.6354508,1111.07,988.69,1065.46,968.47,,,,,,,,
product211,electronics,1710920965.025209,1444.03,1251.54,1406.65,1387.85,1378.08,1392.47,1348.61,1381.93,1286.34,1396.69,1236.05,1264.09
product212,beverages,1710882499.3796701,1.39,1.18,1.18,1.36,1.32,1.37,1.38,,,,,
product213,beverages,1710851594.1310234,1.35,1.2,1.21,1.21,1.25,1.23,1.23,,,,,
product214,beverages,1710800967.2909124,2.45,2.1,2.37,2.11,,,,,,,,
product215,smartphones,1710740521.2222278,950.06,897.64,917.95,912.86,,,,,,,,
product216,electronics,1710702677.8119693,900.17,783.52,874.96,837.98,841.97,789.97,800.69,776.18,898.6,814.05,826.54,889.98
product217,beverages,1710644098.4099317,2.72,2.49,2.61,2.67,,,,,,,,
product218,beverages,1710635992.2292497,3.05,2.83,2.77,2.65,,,,,,,,
product219,beverages,1710628361.910231,3.0,2.93,2.72,2.88,,,,,,,,
product220,headphones,1710560067.9870648,260.82,228.57,256.44,245.25,236.92,243.4,232.14,226.22,241.86,244.72,249.88,234.53
product221,headphones,1710478916.5266597,145.04,129.96,135.95,136.67,,,,,,,,
product222,electronics,1710431904.3149164,689.02,597.48,593.55,666.2,,,,,,,,
product223,electronics,1710382436.6588943,303.23,258.41,263.12,262.63,271.26,300.17,274.64,273.9,264.58,259.25,271.19,264.84
product224,smartphones,1710332416.5123234,661.57,617.13,609.13,592.83,,,,,,,,
product225,smartphones,1710293579.432502,601.39,529.24,595.15,538.78,,,,,,,,
product226,beverages,1710220259.7451754,2.1,1.81,1.99,2.04,1.88,1.98,1.81,,,,,
product227,smartphones,1710216597.6577346,617.71,532.96,585.94,570.93,,,,,,,,
product228,headphones,1710199956.260166,171.04,147.05,148.63,156.8,,,,,,,,
product229,smartphones,1710160578.6270509,965.17,860.0,939.15,920.18,,,,,,,,
product230,electronics,1710128649.5635543,1478.89,1265.79,1384.98,1291.14,,,,,,,,
product231,beverages,1710087237.75772,1.59,1.44,1.5,1.56,,,,,,,,
product232,electronics,1710059658.0358095,1817.8,1548.1,1553.5,1795.4,1559.62,1611.89,1673.18,1610.85,1630.71,1814.5,1773.57,1804.33
product233,headphones,1710016140.4338632,107.63,95.17,94.68,106.17,104.38,101.26,100.95,,,,,
product234,electronics,1709967444.737406,1685.92,1473.97,1681.85,1470.76,,,,,,,,
product235,electronics,1709947295.1727102,1837.1,1577.3,1742.3,1634.17,1801.72,1686.23,1675.83,1569.58,1731.57,1592.13,1621.01,1686.88
product236,beverages,1709868043.6938698,3.42,2.94,3.16,3.18,3.06,3.31,3.24,2.99,3.01,3.09,3.04,2.98
product237,electronics,1709819975.3837135,1530.45,1349.21,1365.08,1507.87,,,,,,,,
product238,headphones,1709782176.5535145,317.79,284.12,295.44,304.51,298.98,317.07,301.68,,,,,
product239,smartphones,1709775046.0406935,666.96,571.57,638.23,632.63,597.49,621.77,660.82,,,,,
product240,beverages,1709733887.3813589,1.18,1.03,1.16,1.01,,,,,,,,
product241,electronics,1709669022.840732,1968.7,1727.98,1753.89,1826.07,1816.54,1686.11,1937.6,,,,,
product242,smartphones,1709584052.320692,540.15,489.27,479.47,510.37,507.46,490.51,534.31,,,,,
product243,headphones,1709539961.2648716,221.97,188.92,218.3,204.41,196.37,197.79,194.52,203.22,213.02,205.54,220.64,214.07
product244,headphones,1709488246.821203,168.44,159.76,165.27,148.37,,,,,,,,
product245,electronics,1709470054.1327415,971.6,861.08,938.74,887.63,848.71,964.77,875.77,,,,,
product246,headphones,1709425789.5787756,101.98,89.53,89.11,90.51,91.7,92.4,96.42,,,,,
product247,headphones,1709381509.5628507,228.79,196.54,224.4,228.45,203.44,198.58,219.48,213.78,222.14,215.22,216.27,207.51
product248,smartphones,1709348565.060715,656.27,577.58,589.21,599.01,624.01,649.63,595.33,643.98,577.72,563.17,601.15,628.2
product249,electronics,1709336292.9879067,671.59,626.31,633.01,666.76,,,,,,,,
product250,beverages,1709314036.9853315,3.14,2.75,2.95,2.89,,,,,,,,
product251,electronics,1709292108.5413127,1477.65,1280.62,1268.32,1431.49,1404.56,1347.9,1282.42,,,,,
product252,smartphones,1709210510.4098356,918.91,781.54,861.18,790.01,836.44,897.24,841.32,830.89,847.22,859.07,846.69,830.18
product253,beverages,1709164691.6513748,2.7,2.3,2.68,2.57,2.55,2.36,2.5,2.61,2.36,2.63,2.65,2.43
product254,electronics,1709139799.603484,1392.87,1184.01,1297.47,1226.74,1265.0,1270.28,1261.78,1249.67,1315.95,1343.34,1234.91,1192.0
product255,headphones,1709127906.2286646,179.61,153.8,166.7,173.09,173.61,162.85,156.22,164.48,161.21,169.21,175.19,175.96
product256,electronics,1709077701.918446,890.6,767.98,787.33,883.3,838.59,769.05,797.73,,,,,
product257,electronics,1709064946.8715634,1624.88,1429.17,1400.83,1446.86,1597.36,1429.34,1454.27,,,,,
